NOMBRE_INSTITUCIÓN,ESTADO_INSTITUCIÓN,CARÁCTER_ACADÉMICO,SECTOR,codigoprograma,NOMBRE_DEL_PROGRAMA,Checked,100,0.127694859038143
FUNDACION UNIVERSITARIA INTERNACIONAL DE LA RIOJA - UNIR,Activa,Institución Universitaria/Escuela Tecnológica,Privado,114-4,Especialización En Gestión Humana,Ok,,
FUNDACION UNIVERSITARIA INTERNACIONAL DE LA RIOJA - UNIR,Activa,Institución Universitaria/Escuela Tecnológica,Privado,114-6,Especialización En Neuropsicología Y Educación,Ok,,
INSTITUCION UNIVERSITARIA DIGITAL DE ANTIOQUIA -IU. DIGITAL,Activa,Institución Universitaria/Escuela Tecnológica,Oficial,115-1,Especialización En Análitica Y  Big Data,,,
INSTITUCION UNIVERSITARIA DIGITAL DE ANTIOQUIA -IU. DIGITAL,Activa,Institución Universitaria/Escuela Tecnológica,Oficial,115-2,Especialización En Formulación Y Evaluación De Proyectos,,,
INSTITUCION UNIVERSITARIA DIGITAL DE ANTIOQUIA -IU. DIGITAL,Activa,Institución Universitaria/Escuela Tecnológica,Oficial,115-3,Especialización En Programación Aplicada,,,
INSTITUCION UNIVERSITARIA ANTONIO JOSE CAMACHO,Activa,Institución Universitaria/Escuela Tecnológica,Oficial,116-1,Especialización En Gestión Ambiental Sostenible,,,
INSTITUCION UNIVERSITARIA ANTONIO JOSE CAMACHO,Activa,Institución Universitaria/Escuela Tecnológica,Oficial,116-2,Especialización En Gestión De Contenidos Digitales,,,
Universidad Nacional de Colombia,Activa,Universidad,Oficial,117-1,Doctorado En Ciencias Económicas,Ok,,
Universidad Nacional de Colombia,Activa,Universidad,Oficial,117-2,Maestría En Ingeniería De Sistemas Y Computación,Ok,,
Universidad Nacional de Colombia,Activa,Universidad,Oficial,117-3,Especialización En Gobierno Electrónico,Ok,,
Universidad Nacional de Colombia,Activa,Universidad,Oficial,117-4,Doctorado En Industria Y Organizaciones,Ok,,
Colegio de Estudios Superiores de Administración,Activa,Institución Universitaria/Escuela Tecnológica,Privado,118-1,Doctorate In Business Administration,Ok,,
Colegio de Estudios Superiores de Administración,Activa,Institución Universitaria/Escuela Tecnológica,Privado,118-2,Master In Business Administration,Ok,,
Universidad del Rosario,Activa,Universidad,Privado,119-1,Doctorado En Estudios Sociales,Ok,,
Universidad del Rosario,Activa,Universidad,Privado,119-2,Doctorado En Ciencias Naturales,Ok,,
Universidad del Rosario,Activa,Universidad,Privado,119-3,Doctorado En Investigación Clínica,Ok,,
Universidad Pedagógica y Tecnológica de Colombia,Activa,Universidad,Oficial,120-1,Doctorado En Ciencias Biológicas Y Ambientales,Ok,,
Universidad Pedagógica y Tecnológica de Colombia,Activa,Universidad,Oficial,120-2,Maestría En Energías Renovables,Ok,,
Universidad Pedagógica y Tecnológica de Colombia,Activa,Universidad,Oficial,120-3,Especialización En Bases De Datos,Ok,,
Universidad del Quindío,Activa,Universidad,Oficial,121-1,Doctorado En Ciencias ,Ok,,
Universidad del Quindío,Activa,Universidad,Oficial,121-2,Maestría En Agronegocios Del Café,Ok,,
Universidad del Quindío,Activa,Universidad,Oficial,121-3,Maestría En Procesos Agroindustriales,Ok,,
Univesidad Militar Nueva Granada,Activa,Universidad,Oficial,122-1,Doctorado En Ingeniería,Ok,,
Univesidad Militar Nueva Granada,Activa,Universidad,Oficial,122-2,Especialización En Alta Gerencia,Ok,,
Univesidad Militar Nueva Granada,Activa,Universidad,Oficial,122-3,Especialización En Alta Gerencia De Seguridad Y Defensa,Ok,,
Univesidad Militar Nueva Granada,Activa,Universidad,Oficial,122-4,Maestría En Ingeniería Civil,Ok,,
Fundación Univesitaria Konrad Lorenz,,,,123-1,Doctorado en Psicología,Ok,,
